Variable Name,Value,category
C:\Program Files\"Eclipse Adoptium"\jre-21.0.7.6-hotspot\bin,                                    Path, Libraries
C:\Program Files (x86)\Common Files\Oracle\Java\java8path,                                       Path, Libraries
C:\Program Files (x86)\Common Files\Oracle\Java\javapath,                                        Path, Libraries
C:\Python312\Scripts\,                                                                           Path, Libraries
C:\Python312\,                                                                                   Path, Libraries
C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin,                                     Path, Libraries
C:\Program Files (x86)\VMware\VMware Player\bin\,                                                Path, Libraries
C:\Python27\,                                                                                    Path, Libraries
C:\Python27\Scripts\,                                                                            Path, Libraries
C:\Windows\system32\,                                                                            Path, Libraries
C:\Windows\System32\Wbem\,                                                                       Path, Libraries
C:\Windows\System32\WindowsPowerShell\v1.0\,                                                     Path, Libraries
C:\Windows\System32\OpenSSH\,                                                                    Path, Libraries
C:\ProgramData\chocolatey\bin\,                                                                  Path, Libraries
C:\ProgramData\chocolatey\tools,                                                                 Path, Libraries
C:\ProgramData\chocolatey\lib\mpv.install\tools\,                                                Path, Libraries
C:\ProgramData\chocolatey\lib\fudge\tools\src\,                                                  Path, Libraries
C:\Program Files\Microsoft VS Code\bin\,                                                         Path, Libraries
C:\ProgramData\ComposerSetup\bin\,                                                               Path, Libraries
C:\Program Files\dotnet\,                                                                        Path, Libraries
C:\Program Files\Intel\WiFi\bin\,                                                                Path, Libraries
C:\Program Files\Common Files\Intel\WirelessCommon\,                                             Path, Libraries
C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\,                           Path, Libraries
C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\,                                         Path, Libraries
C:\Program Files (x86)\Common Files\DivX Shared\DesktopService\,                                 Path, Libraries
C:\tools\php82\,                                                                                 Path, Libraries
C:\ProgramData\chocolatey\lib\kibana\tools\kibana-8.9.1\bin\,                                    Path, Libraries
C:\Program Files\OpenJDK\jdk-20.0.2\bin\,                                                        Path, Libraries
C:\Program Files\Docker\Docker\resources\bin\,                                                   Path, Libraries
C:\Program Files\Puppet Labs\Puppet\bin\,                                                        Path, Libraries
C:\Program Files\Go\bin\,                                                                        Path, Libraries
C:\Program Files\LLVM\bin\,                                                                      Path, Libraries
C:\Program Files\dotnet\,                                                                        Path, Libraries
C:\tools\ffmpeg\ffmpeg-2024-01-01-git-e1c1dc8347-full_build\bin,                                 Path, Libraries
C:\Program Files\Neovim\bin,                                                                     Path, Libraries
C:\Program Files\Huawei QuickApp IDE\bin,                                                        Path, Libraries
C:\Windows\system32,                                                                             Path, Libraries
C:\Program Files\Huawei QuickApp IDE\resources\app\extensions\deveco-debug\lib\toolkit\nodeTool, Path, Libraries
C:\Program Files\Microsoft VS Code\bin,                                                          Path, Libraries
C:\Program Files\Meld\,                                                                          Path, Libraries
C:\ProgramData\chocolatey\lib\kibana\tools\kibana-8.15.0\bin,                                    Path, Libraries
C:\Program Files (x86)\Yarn\bin\,                                                                Path, Libraries
C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common,                                          Path, Libraries
C:\Program Files\Puppet Labs\Puppet\bin,                                                         Path, Libraries
C:\Program Files\Microsoft SQL Server\130\Tools\Binn\,                                           Path, Libraries
C:\Program Files\Microsoft SQL Server\150\Tools\Binn\,                                           Path, Libraries
C:\Program Files\whkd\bin\,                                                                      Path, Libraries
C:\Program Files\PuTTY\,                                                                         Path, Libraries
,                                                                             Path, Libraries
C:\Program Files (x86)\Incredibuild,                                                             Path, Libraries
C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\,                             Path, Libraries
C:\Program Files\GitExtensions\,                                                                 Path, Libraries
C:\ProgramData\chocolatey\bin,                                                                   Path, Libraries
C:\Program Files\doxygen\bin,                                                                    Path, Libraries
C:\Program Files\doxygen,                                                                        Path, Libraries
C:\Windows\System32,                                                                             Path, Libraries
C:\Program Files\Docker\Docker\resources\bin,                                                    Path, Libraries
C:\ProgramData\chocolatey\lib\elasticsearch\tools\elasticsearch-8.18.2\bin,                      Path, Libraries
C:\Program Files\Git\cmd,                                                                        Path, Libraries
C:\ProgramData\chocolatey\lib\kibana\tools\kibana-9.0.3\bin,                                     Path, Libraries
C:\ProgramData\chocolatey\lib\mpvio.install\tools,                                               Path, Libraries
C:\Program Files\nodejs\,                                                                        Path, Libraries
C:\Program Files\OpenJDK\jdk-22.0.2\bin,                                                         Path, Libraries
C:\ProgramData\Chocolatey\bin\php84,                                                             Path, Libraries
C:\Program Files\PowerShell\7\,                                                                  Path, Libraries
C:\Program Files\GitHub CLI\,                                                                    Path, Libraries
 %SystemRoot%\system32 ,Path, Libraries 
 %SystemRoot% ,Path, Libraries 
 C:\Program Files\Go\bin,Path, Libraries                                                                                                  Path, Libraries
 C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\TeamFoundation\Team Explorer\Git\usr\bin,Path, Libraries 
 C:\Users\philip\AppData\Local\gitkraken\app-11.2.1\resources\app.asar.unpacked\git\usr\bin,Path, Libraries                               Path, Libraries
 C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR